HV_BRU_ALC_2023-04-08_HV9003,HV9003,2023-04-08,2023-04-08,16:35,19:05,02:30,0,HV,BRU,ALC,2023-04-07,1,152
HV_BRU_FAO_2023-07-24_HV9021,HV9021,2023-07-24,2023-07-24,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,1,249
HV_BRU_FAO_2023-07-25_HV9007,HV9007,2023-07-25,2023-07-25,7:20,9:15,01:55,0,HV,BRU,FAO,2023-04-07,1,148
HV_BRU_FAO_2023-07-27_HV9007,HV9007,2023-07-27,2023-07-27,7:40,9:35,01:55,0,HV,BRU,FAO,2023-04-07,1,204
HV_BRU_FAO_2023-07-28_HV9007,HV9007,2023-07-28,2023-07-28,7:10,9:05,01:55,0,HV,BRU,FAO,2023-04-07,3,148
HV_BRU_FAO_2023-07-29_HV9011,HV9011,2023-07-29,2023-07-29,17:05,19:00,01:55,0,HV,BRU,FAO,2023-04-07,7,176
HV_BRU_FAO_2023-07-30_HV9007,HV9007,2023-07-30,2023-07-30,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,-1,204
HV_BRU_FAO_2023-07-31_HV9021,HV9021,2023-07-31,2023-07-31,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,4,162
HV_BRU_FAO_2023-08-01_HV9007,HV9007,2023-08-01,2023-08-01,7:20,9:15,01:55,0,HV,BRU,FAO,2023-04-07,4,197
HV_BRU_FAO_2023-08-03_HV9007,HV9007,2023-08-03,2023-08-03,7:40,9:35,01:55,0,HV,BRU,FAO,2023-04-07,2,149
HV_BRU_FAO_2023-08-04_HV9007,HV9007,2023-08-04,2023-08-04,7:10,9:05,01:55,0,HV,BRU,FAO,2023-04-07,9,149
HV_BRU_FAO_2023-08-05_HV9011,HV9011,2023-08-05,2023-08-05,17:05,19:00,01:55,0,HV,BRU,FAO,2023-04-07,-1,135
HV_BRU_FAO_2023-08-06_HV9007,HV9007,2023-08-06,2023-08-06,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,5,165
HV_BRU_FAO_2023-08-07_HV9021,HV9021,2023-08-07,2023-08-07,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,1,135
HV_BRU_FAO_2023-08-08_HV9007,HV9007,2023-08-08,2023-08-08,7:20,9:15,01:55,0,HV,BRU,FAO,2023-04-07,6,97
HV_BRU_FAO_2023-08-10_HV9007,HV9007,2023-08-10,2023-08-10,7:40,9:35,01:55,0,HV,BRU,FAO,2023-04-07,5,135
HV_BRU_FAO_2023-08-11_HV9007,HV9007,2023-08-11,2023-08-11,7:10,9:05,01:55,0,HV,BRU,FAO,2023-04-07,5,135
HV_BRU_FAO_2023-08-12_HV9011,HV9011,2023-08-12,2023-08-12,17:05,19:00,01:55,0,HV,BRU,FAO,2023-04-07,5,109
HV_BRU_FAO_2023-08-13_HV9007,HV9007,2023-08-13,2023-08-13,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,6,109
HV_BRU_FAO_2023-08-14_HV9021,HV9021,2023-08-14,2023-08-14,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,6,109
HV_BRU_FAO_2023-08-15_HV9007,HV9007,2023-08-15,2023-08-15,7:20,9:15,01:55,0,HV,BRU,FAO,2023-04-07,1,68
HV_BRU_FAO_2023-08-17_HV9007,HV9007,2023-08-17,2023-08-17,7:40,9:35,01:55,0,HV,BRU,FAO,2023-04-07,10,97
HV_BRU_FAO_2023-08-18_HV9007,HV9007,2023-08-18,2023-08-18,7:10,9:05,01:55,0,HV,BRU,FAO,2023-04-07,7,68
HV_BRU_FAO_2023-08-19_HV9011,HV9011,2023-08-19,2023-08-19,17:05,19:00,01:55,0,HV,BRU,FAO,2023-04-07,10,61
HV_BRU_FAO_2023-08-20_HV9007,HV9007,2023-08-20,2023-08-20,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,7,68
HV_BRU_FAO_2023-08-21_HV9021,HV9021,2023-08-21,2023-08-21,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,5,87
HV_BRU_FAO_2023-08-22_HV9007,HV9007,2023-08-22,2023-08-22,7:20,9:15,01:55,0,HV,BRU,FAO,2023-04-07,8,54
HV_BRU_FAO_2023-08-24_HV9007,HV9007,2023-08-24,2023-08-24,7:40,9:35,01:55,0,HV,BRU,FAO,2023-04-07,6,68
HV_BRU_FAO_2023-08-25_HV9007,HV9007,2023-08-25,2023-08-25,7:10,9:05,01:55,0,HV,BRU,FAO,2023-04-07,2,49
HV_BRU_FAO_2023-08-26_HV9011,HV9011,2023-08-26,2023-08-26,17:05,19:00,01:55,0,HV,BRU,FAO,2023-04-07,1,44
HV_BRU_FAO_2023-08-27_HV9007,HV9007,2023-08-27,2023-08-27,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,10,61
HV_BRU_FAO_2023-08-28_HV9007,HV9007,2023-08-28,2023-08-28,15:40,17:35,01:55,0,HV,BRU,FAO,2023-04-07,4,54
HV_BRU_FAO_2023-08-29_HV9007,HV9007,2023-08-29,2023-08-29,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,1,44
HV_BRU_FAO_2023-08-31_HV9007,HV9007,2023-08-31,2023-08-31,16:45,18:40,01:55,0,HV,BRU,FAO,2023-04-07,1,97
HV_BRU_FAO_2023-09-01_HV9007,HV9007,2023-09-01,2023-09-01,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,8,122
HV_BRU_FAO_2023-09-03_HV9007,HV9007,2023-09-03,2023-09-03,7:25,9:20,01:55,0,HV,BRU,FAO,2023-04-07,-1,122
HV_BRU_FAO_2023-09-04_HV9007,HV9007,2023-09-04,2023-09-04,15:40,17:35,01:55,0,HV,BRU,FAO,2023-04-07,5,109
HV_BRU_FAO_2023-09-05_HV9007,HV9007,2023-09-05,2023-09-05,15:40,17:35,01:55,0,HV,BRU,FAO,2023-04-07,5,109
HV_BRU_FAO_2023-09-07_HV9007,HV9007,2023-09-07,2023-09-07,16:45,18:40,01:55,0,HV,BRU,FAO,2023-04-07,1,122
HV_BRU_FAO_2023-09-08_HV9007,HV9007,2023-09-08,2023-09-08,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,-1,97
HV_BRU_FAO_2023-09-10_HV9007,HV9007,2023-09-10,2023-09-10,7:25,9:20,01:55,0,HV,BRU,FAO,2023-04-07,2,97
HV_BRU_FAO_2023-09-11_HV9007,HV9007,2023-09-11,2023-09-11,15:40,17:35,01:55,0,HV,BRU,FAO,2023-04-07,5,122
HV_BRU_FAO_2023-09-12_HV9007,HV9007,2023-09-12,2023-09-12,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,4,61
HV_BRU_FAO_2023-09-14_HV9007,HV9007,2023-09-14,2023-09-14,16:45,18:40,01:55,0,HV,BRU,FAO,2023-04-07,8,122
HV_BRU_FAO_2023-09-15_HV9007,HV9007,2023-09-15,2023-09-15,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,3,78
HV_BRU_FAO_2023-09-17_HV9007,HV9007,2023-09-17,2023-09-17,7:25,9:20,01:55,0,HV,BRU,FAO,2023-04-07,-1,109
HV_BRU_FAO_2023-09-18_HV9007,HV9007,2023-09-18,2023-09-18,15:40,17:35,01:55,0,HV,BRU,FAO,2023-04-07,9,78
HV_BRU_FAO_2023-09-19_HV9007,HV9007,2023-09-19,2023-09-19,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,2,68
HV_BRU_FAO_2023-09-21_HV9007,HV9007,2023-09-21,2023-09-21,16:45,18:40,01:55,0,HV,BRU,FAO,2023-04-07,10,61
HV_BRU_FAO_2023-09-22_HV9007,HV9007,2023-09-22,2023-09-22,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,3,87
HV_BRU_FAO_2023-09-24_HV9007,HV9007,2023-09-24,2023-09-24,7:25,9:20,01:55,0,HV,BRU,FAO,2023-04-07,8,87
HV_BRU_FAO_2023-09-25_HV9007,HV9007,2023-09-25,2023-09-25,15:40,17:35,01:55,0,HV,BRU,FAO,2023-04-07,1,68
HV_BRU_FAO_2023-09-26_HV9007,HV9007,2023-09-26,2023-09-26,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,3,54
HV_BRU_FAO_2023-09-28_HV9007,HV9007,2023-09-28,2023-09-28,16:45,18:40,01:55,0,HV,BRU,FAO,2023-04-07,10,61
HV_BRU_FAO_2023-09-29_HV9007,HV9007,2023-09-29,2023-09-29,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,5,54
HV_BRU_FAO_2023-10-01_HV9007,HV9007,2023-10-01,2023-10-01,7:25,9:20,01:55,0,HV,BRU,FAO,2023-04-07,9,149
HV_BRU_FAO_2023-10-02_HV9007,HV9007,2023-10-02,2023-10-02,15:40,17:35,01:55,0,HV,BRU,FAO,2023-04-07,5,78
HV_BRU_FAO_2023-10-03_HV9007,HV9007,2023-10-03,2023-10-03,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,9,87
HV_BRU_FAO_2023-10-05_HV9007,HV9007,2023-10-05,2023-10-05,16:45,18:40,01:55,0,HV,BRU,FAO,2023-04-07,3,61
HV_BRU_FAO_2023-10-06_HV9007,HV9007,2023-10-06,2023-10-06,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,3,68
HV_BRU_FAO_2023-10-08_HV9007,HV9007,2023-10-08,2023-10-08,7:25,9:20,01:55,0,HV,BRU,FAO,2023-04-07,6,44
HV_BRU_FAO_2023-10-09_HV9007,HV9007,2023-10-09,2023-10-09,15:40,17:35,01:55,0,HV,BRU,FAO,2023-04-07,-1,44
HV_BRU_FAO_2023-10-10_HV9007,HV9007,2023-10-10,2023-10-10,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,3,49
HV_BRU_FAO_2023-10-12_HV9007,HV9007,2023-10-12,2023-10-12,16:45,18:40,01:55,0,HV,BRU,FAO,2023-04-07,6,68
HV_BRU_FAO_2023-10-13_HV9007,HV9007,2023-10-13,2023-10-13,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,8,122
HV_BRU_FAO_2023-10-15_HV9007,HV9007,2023-10-15,2023-10-15,7:25,9:20,01:55,0,HV,BRU,FAO,2023-04-07,6,149
HV_BRU_FAO_2023-10-16_HV9007,HV9007,2023-10-16,2023-10-16,15:40,17:35,01:55,0,HV,BRU,FAO,2023-04-07,-1,68
HV_BRU_FAO_2023-10-17_HV9007,HV9007,2023-10-17,2023-10-17,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,2,44
HV_BRU_FAO_2023-10-19_HV9007,HV9007,2023-10-19,2023-10-19,16:45,18:40,01:55,0,HV,BRU,FAO,2023-04-07,9,61
HV_BRU_FAO_2023-10-20_HV9007,HV9007,2023-10-20,2023-10-20,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,2,87
HV_BRU_FAO_2023-10-22_HV9007,HV9007,2023-10-22,2023-10-22,7:25,9:20,01:55,0,HV,BRU,FAO,2023-04-07,2,109
HV_BRU_FAO_2023-10-23_HV9007,HV9007,2023-10-23,2023-10-23,15:40,17:35,01:55,0,HV,BRU,FAO,2023-04-07,7,61
HV_BRU_FAO_2023-10-24_HV9007,HV9007,2023-10-24,2023-10-24,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,1,44
HV_BRU_FAO_2023-10-26_HV9007,HV9007,2023-10-26,2023-10-26,16:45,18:40,01:55,0,HV,BRU,FAO,2023-04-07,7,61
HV_BRU_FAO_2023-10-27_HV9007,HV9007,2023-10-27,2023-10-27,7:15,9:10,01:55,0,HV,BRU,FAO,2023-04-07,6,97
HV_BRU_FAO_2023-10-29_HV9007,HV9007,2023-10-29,2023-10-29,7:25,9:20,01:55,0,HV,BRU,FAO,2023-04-07,6,165
HV_BRU_FAO_2023-10-30_HV9007,HV9007,2023-10-30,2023-10-30,15:40,17:35,01:55,0,HV,BRU,FAO,2023-04-07,4,78
HV_BRU_FAO_2023-10-31_HV9007,HV9007,2023-10-31,2023-10-31,7:30,9:25,01:55,0,HV,BRU,FAO,2023-04-07,5,49
HV_BRU_FAO_2023-11-02_HV9007,HV9007,2023-11-02,2023-11-02,15:05,17:00,01:55,0,HV,BRU,FAO,2023-04-07,9,61
HV_BRU_FAO_2023-11-03_HV9007,HV9007,2023-11-03,2023-11-03,15:50,17:45,01:55,0,HV,BRU,FAO,2023-04-07,4,68
HV_BRU_FAO_2023-11-04_HV9007,HV9007,2023-11-04,2023-11-04,15:50,17:45,01:55,0,HV,BRU,FAO,2023-04-07,-1,68
HV_BRU_FAO_2023-11-05_HV9007,HV9007,2023-11-05,2023-11-05,7:25,9:20,01:55,0,HV,BRU,FAO,2023-04-07,-1,68
HV_BRU_IBZ_2023-04-10_HV9009,HV9009,2023-04-10,2023-04-10,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,4,182
HV_BRU_IBZ_2023-04-12_HV9009,HV9009,2023-04-12,2023-04-12,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,100
HV_BRU_IBZ_2023-04-14_HV9009,HV9009,2023-04-14,2023-04-14,17:20,19:45,02:25,0,HV,BRU,IBZ,2023-04-07,5,66
HV_BRU_IBZ_2023-04-15_HV9009,HV9009,2023-04-15,2023-04-15,12:30,14:50,02:20,0,HV,BRU,IBZ,2023-04-07,8,66
HV_BRU_IBZ_2023-04-17_HV9009,HV9009,2023-04-17,2023-04-17,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,6,57
HV_BRU_IBZ_2023-04-19_HV9009,HV9009,2023-04-19,2023-04-19,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,50
HV_BRU_IBZ_2023-04-21_HV9009,HV9009,2023-04-21,2023-04-21,17:20,19:45,02:25,0,HV,BRU,IBZ,2023-04-07,-1,182
HV_BRU_IBZ_2023-04-22_HV9009,HV9009,2023-04-22,2023-04-22,12:30,14:50,02:20,0,HV,BRU,IBZ,2023-04-07,-1,182
HV_BRU_IBZ_2023-04-24_HV9009,HV9009,2023-04-24,2023-04-24,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,4,245
HV_BRU_IBZ_2023-04-26_HV9009,HV9009,2023-04-26,2023-04-26,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,163
HV_BRU_IBZ_2023-04-28_HV9009,HV9009,2023-04-28,2023-04-28,17:20,19:45,02:25,0,HV,BRU,IBZ,2023-04-07,3,223
HV_BRU_IBZ_2023-04-29_HV9009,HV9009,2023-04-29,2023-04-29,12:30,14:50,02:20,0,HV,BRU,IBZ,2023-04-07,-1,351
HV_BRU_IBZ_2023-05-01_HV9009,HV9009,2023-05-01,2023-05-01,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,5,245
HV_BRU_IBZ_2023-05-03_HV9009,HV9009,2023-05-03,2023-05-03,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,100
HV_BRU_IBZ_2023-05-05_HV9009,HV9009,2023-05-05,2023-05-05,17:20,19:45,02:25,0,HV,BRU,IBZ,2023-04-07,-1,114
HV_BRU_IBZ_2023-05-06_HV9009,HV9009,2023-05-06,2023-05-06,12:30,14:50,02:20,0,HV,BRU,IBZ,2023-04-07,-1,163
HV_BRU_IBZ_2023-05-08_HV9009,HV9009,2023-05-08,2023-05-08,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,8,129
HV_BRU_IBZ_2023-05-10_HV9009,HV9009,2023-05-10,2023-05-10,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,114
HV_BRU_IBZ_2023-05-12_HV9009,HV9009,2023-05-12,2023-05-12,17:20,19:45,02:25,0,HV,BRU,IBZ,2023-04-07,5,163
HV_BRU_IBZ_2023-05-13_HV9009,HV9009,2023-05-13,2023-05-13,12:30,14:50,02:20,0,HV,BRU,IBZ,2023-04-07,-1,223
HV_BRU_IBZ_2023-05-15_HV9009,HV9009,2023-05-15,2023-05-15,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,8,223
HV_BRU_IBZ_2023-05-17_HV9009,HV9009,2023-05-17,2023-05-17,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,3,321
HV_BRU_IBZ_2023-05-19_HV9009,HV9009,2023-05-19,2023-05-19,17:20,19:45,02:25,0,HV,BRU,IBZ,2023-04-07,9,163
HV_BRU_IBZ_2023-05-20_HV9009,HV9009,2023-05-20,2023-05-20,12:30,14:50,02:20,0,HV,BRU,IBZ,2023-04-07,9,163
HV_BRU_IBZ_2023-05-22_HV9009,HV9009,2023-05-22,2023-05-22,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,4,114
HV_BRU_IBZ_2023-05-24_HV9009,HV9009,2023-05-24,2023-05-24,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,1,182
HV_BRU_IBZ_2023-05-26_HV9009,HV9009,2023-05-26,2023-05-26,17:20,19:45,02:25,0,HV,BRU,IBZ,2023-04-07,8,223
HV_BRU_IBZ_2023-05-27_HV9009,HV9009,2023-05-27,2023-05-27,12:30,14:50,02:20,0,HV,BRU,IBZ,2023-04-07,2,245
HV_BRU_IBZ_2023-05-29_HV9009,HV9009,2023-05-29,2023-05-29,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,163
HV_BRU_IBZ_2023-05-31_HV9009,HV9009,2023-05-31,2023-05-31,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,146
HV_BRU_IBZ_2023-06-02_HV9009,HV9009,2023-06-02,2023-06-02,17:20,19:45,02:25,0,HV,BRU,IBZ,2023-04-07,-1,163
HV_BRU_IBZ_2023-06-03_HV9009,HV9009,2023-06-03,2023-06-03,12:30,14:50,02:20,0,HV,BRU,IBZ,2023-04-07,-1,182
HV_BRU_IBZ_2023-06-05_HV9009,HV9009,2023-06-05,2023-06-05,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,1,100
HV_BRU_IBZ_2023-06-07_HV9009,HV9009,2023-06-07,2023-06-07,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,146
HV_BRU_IBZ_2023-06-09_HV9009,HV9009,2023-06-09,2023-06-09,17:20,19:45,02:25,0,HV,BRU,IBZ,2023-04-07,-1,223
HV_BRU_IBZ_2023-06-10_HV9009,HV9009,2023-06-10,2023-06-10,12:30,14:50,02:20,0,HV,BRU,IBZ,2023-04-07,1,163
HV_BRU_IBZ_2023-06-12_HV9009,HV9009,2023-06-12,2023-06-12,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,182
HV_BRU_IBZ_2023-06-14_HV9009,HV9009,2023-06-14,2023-06-14,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,5,100
HV_BRU_IBZ_2023-06-16_HV9009,HV9009,2023-06-16,2023-06-16,17:20,19:45,02:25,0,HV,BRU,IBZ,2023-04-07,-1,146
HV_BRU_IBZ_2023-06-17_HV9009,HV9009,2023-06-17,2023-06-17,12:30,14:50,02:20,0,HV,BRU,IBZ,2023-04-07,1,129
HV_BRU_IBZ_2023-06-19_HV9009,HV9009,2023-06-19,2023-06-19,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,4,100
HV_BRU_IBZ_2023-06-21_HV9009,HV9009,2023-06-21,2023-06-21,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,4,146
HV_BRU_IBZ_2023-06-23_HV9009,HV9009,2023-06-23,2023-06-23,17:20,19:45,02:25,0,HV,BRU,IBZ,2023-04-07,8,114
HV_BRU_IBZ_2023-06-24_HV9009,HV9009,2023-06-24,2023-06-24,12:30,14:50,02:20,0,HV,BRU,IBZ,2023-04-07,6,146
HV_BRU_IBZ_2023-06-26_HV9009,HV9009,2023-06-26,2023-06-26,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,114
HV_BRU_IBZ_2023-06-28_HV9009,HV9009,2023-06-28,2023-06-28,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,129
HV_BRU_IBZ_2023-06-30_HV9023,HV9023,2023-06-30,2023-06-30,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,-1,135
HV_BRU_IBZ_2023-07-02_HV9009,HV9009,2023-07-02,2023-07-02,15:30,17:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,208
HV_BRU_IBZ_2023-07-03_HV9009,HV9009,2023-07-03,2023-07-03,15:35,18:00,02:25,0,HV,BRU,IBZ,2023-04-07,-1,208
HV_BRU_IBZ_2023-07-05_HV9009,HV9009,2023-07-05,2023-07-05,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,4,208
HV_BRU_IBZ_2023-07-07_HV9023,HV9023,2023-07-07,2023-07-07,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,7,190
HV_BRU_IBZ_2023-07-09_HV9009,HV9009,2023-07-09,2023-07-09,15:30,17:55,02:25,0,HV,BRU,IBZ,2023-04-07,9,172
HV_BRU_IBZ_2023-07-10_HV9009,HV9009,2023-07-10,2023-07-10,15:35,18:00,02:25,0,HV,BRU,IBZ,2023-04-07,3,172
HV_BRU_IBZ_2023-07-12_HV9009,HV9009,2023-07-12,2023-07-12,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,172
HV_BRU_IBZ_2023-07-14_HV9023,HV9023,2023-07-14,2023-07-14,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,4,172
HV_BRU_IBZ_2023-07-16_HV9009,HV9009,2023-07-16,2023-07-16,15:30,17:55,02:25,0,HV,BRU,IBZ,2023-04-07,10,208
HV_BRU_IBZ_2023-07-17_HV9009,HV9009,2023-07-17,2023-07-17,15:35,18:00,02:25,0,HV,BRU,IBZ,2023-04-07,-1,172
HV_BRU_IBZ_2023-07-19_HV9009,HV9009,2023-07-19,2023-07-19,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,8,153
HV_BRU_IBZ_2023-07-21_HV9023,HV9023,2023-07-21,2023-07-21,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,3,153
HV_BRU_IBZ_2023-07-23_HV9009,HV9009,2023-07-23,2023-07-23,15:30,17:55,02:25,0,HV,BRU,IBZ,2023-04-07,3,172
HV_BRU_IBZ_2023-07-24_HV9009,HV9009,2023-07-24,2023-07-24,15:35,18:00,02:25,0,HV,BRU,IBZ,2023-04-07,4,289
HV_BRU_IBZ_2023-07-26_HV9009,HV9009,2023-07-26,2023-07-26,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,153
HV_BRU_IBZ_2023-07-28_HV9023,HV9023,2023-07-28,2023-07-28,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,10,135
HV_BRU_IBZ_2023-07-30_HV9009,HV9009,2023-07-30,2023-07-30,15:30,17:55,02:25,0,HV,BRU,IBZ,2023-04-07,1,172
HV_BRU_IBZ_2023-07-31_HV9009,HV9009,2023-07-31,2023-07-31,15:30,17:55,02:25,0,HV,BRU,IBZ,2023-04-07,1,172
HV_BRU_IBZ_2023-08-02_HV9009,HV9009,2023-08-02,2023-08-02,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,3,146
HV_BRU_IBZ_2023-08-04_HV9023,HV9023,2023-08-04,2023-08-04,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,4,100
HV_BRU_IBZ_2023-08-06_HV9009,HV9009,2023-08-06,2023-08-06,15:30,17:55,02:25,0,HV,BRU,IBZ,2023-04-07,9,114
