HV_BRU_ALC_2023-04-08_HV9003,HV9003,2023-04-08,2023-04-08,16:35,19:05,02:30,0,HV,BRU,ALC,2023-04-07,1,152
HV_BRU_IBZ_2023-08-07_HV9009,HV9009,2023-08-07,2023-08-07,15:35,18:00,02:25,0,HV,BRU,IBZ,2023-04-07,9,129
HV_BRU_IBZ_2023-08-09_HV9009,HV9009,2023-08-09,2023-08-09,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,2,88
HV_BRU_IBZ_2023-08-11_HV9023,HV9023,2023-08-11,2023-08-11,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,8,88
HV_BRU_IBZ_2023-08-13_HV9009,HV9009,2023-08-13,2023-08-13,15:30,17:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,100
HV_BRU_IBZ_2023-08-14_HV9009,HV9009,2023-08-14,2023-08-14,15:35,18:00,02:25,0,HV,BRU,IBZ,2023-04-07,-1,88
HV_BRU_IBZ_2023-08-16_HV9009,HV9009,2023-08-16,2023-08-16,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,5,76
HV_BRU_IBZ_2023-08-18_HV9023,HV9023,2023-08-18,2023-08-18,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,9,66
HV_BRU_IBZ_2023-08-20_HV9009,HV9009,2023-08-20,2023-08-20,15:30,17:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,88
HV_BRU_IBZ_2023-08-21_HV9009,HV9009,2023-08-21,2023-08-21,15:35,18:00,02:25,0,HV,BRU,IBZ,2023-04-07,-1,76
HV_BRU_IBZ_2023-08-23_HV9009,HV9009,2023-08-23,2023-08-23,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,2,88
HV_BRU_IBZ_2023-08-25_HV9023,HV9023,2023-08-25,2023-08-25,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,10,66
HV_BRU_IBZ_2023-08-27_HV9009,HV9009,2023-08-27,2023-08-27,15:30,17:55,02:25,0,HV,BRU,IBZ,2023-04-07,4,50
HV_BRU_IBZ_2023-08-28_HV9009,HV9009,2023-08-28,2023-08-28,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,57
HV_BRU_IBZ_2023-08-30_HV9009,HV9009,2023-08-30,2023-08-30,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,2,66
HV_BRU_IBZ_2023-09-01_HV9009,HV9009,2023-09-01,2023-09-01,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,-1,100
HV_BRU_IBZ_2023-09-02_HV9013,HV9013,2023-09-02,2023-09-02,17:40,20:05,02:25,0,HV,BRU,IBZ,2023-04-07,-1,100
HV_BRU_IBZ_2023-09-04_HV9009,HV9009,2023-09-04,2023-09-04,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,1,146
HV_BRU_IBZ_2023-09-06_HV9009,HV9009,2023-09-06,2023-09-06,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,182
HV_BRU_IBZ_2023-09-08_HV9009,HV9009,2023-09-08,2023-09-08,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,-1,146
HV_BRU_IBZ_2023-09-09_HV9013,HV9013,2023-09-09,2023-09-09,17:40,20:05,02:25,0,HV,BRU,IBZ,2023-04-07,-1,100
HV_BRU_IBZ_2023-09-11_HV9009,HV9009,2023-09-11,2023-09-11,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,129
HV_BRU_IBZ_2023-09-13_HV9009,HV9009,2023-09-13,2023-09-13,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,3,129
HV_BRU_IBZ_2023-09-15_HV9009,HV9009,2023-09-15,2023-09-15,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,7,146
HV_BRU_IBZ_2023-09-16_HV9013,HV9013,2023-09-16,2023-09-16,17:40,20:05,02:25,0,HV,BRU,IBZ,2023-04-07,-1,114
HV_BRU_IBZ_2023-09-18_HV9009,HV9009,2023-09-18,2023-09-18,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,9,146
HV_BRU_IBZ_2023-09-20_HV9009,HV9009,2023-09-20,2023-09-20,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,4,182
HV_BRU_IBZ_2023-09-22_HV9009,HV9009,2023-09-22,2023-09-22,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,10,129
HV_BRU_IBZ_2023-09-23_HV9013,HV9013,2023-09-23,2023-09-23,17:40,20:05,02:25,0,HV,BRU,IBZ,2023-04-07,10,88
HV_BRU_IBZ_2023-09-25_HV9009,HV9009,2023-09-25,2023-09-25,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,9,146
HV_BRU_IBZ_2023-09-27_HV9009,HV9009,2023-09-27,2023-09-27,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,-1,114
HV_BRU_IBZ_2023-09-29_HV9009,HV9009,2023-09-29,2023-09-29,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,4,146
HV_BRU_IBZ_2023-09-30_HV9013,HV9013,2023-09-30,2023-09-30,17:40,20:05,02:25,0,HV,BRU,IBZ,2023-04-07,5,76
HV_BRU_IBZ_2023-10-02_HV9009,HV9009,2023-10-02,2023-10-02,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,5,88
HV_BRU_IBZ_2023-10-04_HV9009,HV9009,2023-10-04,2023-10-04,6:30,8:55,02:25,0,HV,BRU,IBZ,2023-04-07,4,129
HV_BRU_IBZ_2023-10-06_HV9009,HV9009,2023-10-06,2023-10-06,16:50,19:15,02:25,0,HV,BRU,IBZ,2023-04-07,9,88
HV_BRU_IBZ_2023-10-07_HV9013,HV9013,2023-10-07,2023-10-07,17:40,20:05,02:25,0,HV,BRU,IBZ,2023-04-07,9,57
HV_BRU_TFS_2023-07-01_HV9061,HV9061,2023-07-01,2023-07-01,7:00,10:30,03:30,0,HV,BRU,TFS,2023-04-07,-1,278
HV_BRU_TFS_2023-07-05_HV9061,HV9061,2023-07-05,2023-07-05,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,6,238
HV_BRU_TFS_2023-07-05_HV9061,HV9061,2023-07-05,2023-07-05,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,6,238
HV_BRU_TFS_2023-07-08_HV9061,HV9061,2023-07-08,2023-07-08,7:00,10:30,03:30,0,HV,BRU,TFS,2023-04-07,-1,349
HV_BRU_TFS_2023-07-12_HV9061,HV9061,2023-07-12,2023-07-12,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,-1,257
HV_BRU_TFS_2023-07-15_HV9061,HV9061,2023-07-15,2023-07-15,7:00,10:30,03:30,0,HV,BRU,TFS,2023-04-07,1,301
HV_BRU_TFS_2023-07-19_HV9061,HV9061,2023-07-19,2023-07-19,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,5,257
HV_BRU_TFS_2023-07-22_HV9061,HV9061,2023-07-22,2023-07-22,7:00,10:30,03:30,0,HV,BRU,TFS,2023-04-07,9,278
HV_BRU_TFS_2023-07-26_HV9061,HV9061,2023-07-26,2023-07-26,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,2,238
HV_BRU_TFS_2023-07-29_HV9061,HV9061,2023-07-29,2023-07-29,7:00,10:30,03:30,0,HV,BRU,TFS,2023-04-07,10,257
HV_BRU_TFS_2023-08-02_HV9061,HV9061,2023-08-02,2023-08-02,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,8,232
HV_BRU_TFS_2023-08-05_HV9061,HV9061,2023-08-05,2023-08-05,7:00,10:30,03:30,0,HV,BRU,TFS,2023-04-07,1,216
HV_BRU_TFS_2023-08-09_HV9061,HV9061,2023-08-09,2023-08-09,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,6,170
HV_BRU_TFS_2023-08-12_HV9061,HV9061,2023-08-12,2023-08-12,7:00,10:30,03:30,0,HV,BRU,TFS,2023-04-07,3,185
HV_BRU_TFS_2023-08-16_HV9061,HV9061,2023-08-16,2023-08-16,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,-1,185
HV_BRU_TFS_2023-08-19_HV9061,HV9061,2023-08-19,2023-08-19,7:00,10:30,03:30,0,HV,BRU,TFS,2023-04-07,5,170
HV_BRU_TFS_2023-08-23_HV9061,HV9061,2023-08-23,2023-08-23,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,10,93
HV_BRU_TFS_2023-08-26_HV9061,HV9061,2023-08-26,2023-08-26,7:00,10:30,03:30,0,HV,BRU,TFS,2023-04-07,6,79
HV_BRU_TFS_2023-08-30_HV9061,HV9061,2023-08-30,2023-08-30,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,5,139
HV_BRU_TFS_2023-09-02_HV9061,HV9061,2023-09-02,2023-09-02,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,3,154
HV_BRU_TFS_2023-09-06_HV9061,HV9061,2023-09-06,2023-09-06,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,3,139
HV_BRU_TFS_2023-09-09_HV9061,HV9061,2023-09-09,2023-09-09,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,1,154
HV_BRU_TFS_2023-09-13_HV9061,HV9061,2023-09-13,2023-09-13,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,-1,102
HV_BRU_TFS_2023-09-16_HV9061,HV9061,2023-09-16,2023-09-16,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,8,139
HV_BRU_TFS_2023-09-20_HV9061,HV9061,2023-09-20,2023-09-20,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,6,139
HV_BRU_TFS_2023-09-23_HV9061,HV9061,2023-09-23,2023-09-23,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,-1,154
HV_BRU_TFS_2023-09-27_HV9061,HV9061,2023-09-27,2023-09-27,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,-1,185
HV_BRU_TFS_2023-09-30_HV9061,HV9061,2023-09-30,2023-09-30,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,4,200
HV_BRU_TFS_2023-10-04_HV9061,HV9061,2023-10-04,2023-10-04,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,10,170
HV_BRU_TFS_2023-10-07_HV9061,HV9061,2023-10-07,2023-10-07,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,9,185
HV_BRU_TFS_2023-10-11_HV9061,HV9061,2023-10-11,2023-10-11,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,8,170
HV_BRU_TFS_2023-10-14_HV9061,HV9061,2023-10-14,2023-10-14,6:30,10:00,03:30,0,HV,BRU,TFS,2023-04-07,8,268
HV_BRU_AGP_2023-06-29_HV9033,HV9033,2023-06-29,2023-06-29,16:45,19:35,02:50,0,HV,BRU,AGP,2023-04-07,4,87
HV_BRU_AGP_2023-06-30_HV9033,HV9033,2023-06-30,2023-06-30,16:00,18:50,02:50,0,HV,BRU,AGP,2023-04-07,4,152
HV_BRU_AGP_2023-07-02_HV9033,HV9033,2023-07-02,2023-07-02,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,7,167
HV_BRU_AGP_2023-07-03_HV9033,HV9033,2023-07-03,2023-07-03,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,1,184
HV_BRU_AGP_2023-07-04_HV9033,HV9033,2023-07-04,2023-07-04,15:55,18:45,02:50,0,HV,BRU,AGP,2023-04-07,-1,184
HV_BRU_AGP_2023-07-05_HV9031,HV9031,2023-07-05,2023-07-05,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,3,152
HV_BRU_AGP_2023-07-06_HV9033,HV9033,2023-07-06,2023-07-06,16:45,19:35,02:50,0,HV,BRU,AGP,2023-04-07,9,167
HV_BRU_AGP_2023-07-07_HV9033,HV9033,2023-07-07,2023-07-07,16:00,18:50,02:50,0,HV,BRU,AGP,2023-04-07,4,201
HV_BRU_AGP_2023-07-09_HV9033,HV9033,2023-07-09,2023-07-09,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,-1,201
HV_BRU_AGP_2023-07-10_HV9033,HV9033,2023-07-10,2023-07-10,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,-1,201
HV_BRU_AGP_2023-07-11_HV9033,HV9033,2023-07-11,2023-07-11,15:55,18:45,02:50,0,HV,BRU,AGP,2023-04-07,-1,184
HV_BRU_AGP_2023-07-12_HV9031,HV9031,2023-07-12,2023-07-12,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,1,167
HV_BRU_AGP_2023-07-13_HV9033,HV9033,2023-07-13,2023-07-13,16:45,19:35,02:50,0,HV,BRU,AGP,2023-04-07,3,167
HV_BRU_AGP_2023-07-14_HV9033,HV9033,2023-07-14,2023-07-14,16:00,18:50,02:50,0,HV,BRU,AGP,2023-04-07,3,201
HV_BRU_AGP_2023-07-16_HV9033,HV9033,2023-07-16,2023-07-16,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,-1,201
HV_BRU_AGP_2023-07-17_HV9033,HV9033,2023-07-17,2023-07-17,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,10,258
HV_BRU_AGP_2023-07-18_HV9033,HV9033,2023-07-18,2023-07-18,15:55,18:45,02:50,0,HV,BRU,AGP,2023-04-07,7,184
HV_BRU_AGP_2023-07-19_HV9031,HV9031,2023-07-19,2023-07-19,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,-1,184
HV_BRU_AGP_2023-07-20_HV9033,HV9033,2023-07-20,2023-07-20,16:45,19:35,02:50,0,HV,BRU,AGP,2023-04-07,5,167
HV_BRU_AGP_2023-07-21_HV9033,HV9033,2023-07-21,2023-07-21,16:00,18:50,02:50,0,HV,BRU,AGP,2023-04-07,-1,201
HV_BRU_AGP_2023-07-23_HV9033,HV9033,2023-07-23,2023-07-23,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,9,184
HV_BRU_AGP_2023-07-24_HV9033,HV9033,2023-07-24,2023-07-24,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,10,201
HV_BRU_AGP_2023-07-25_HV9033,HV9033,2023-07-25,2023-07-25,15:55,18:45,02:50,0,HV,BRU,AGP,2023-04-07,3,152
HV_BRU_AGP_2023-07-26_HV9031,HV9031,2023-07-26,2023-07-26,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,-1,138
HV_BRU_AGP_2023-07-27_HV9033,HV9033,2023-07-27,2023-07-27,16:45,19:35,02:50,0,HV,BRU,AGP,2023-04-07,4,138
HV_BRU_AGP_2023-07-28_HV9033,HV9033,2023-07-28,2023-07-28,16:00,18:50,02:50,0,HV,BRU,AGP,2023-04-07,5,152
HV_BRU_AGP_2023-07-30_HV9033,HV9033,2023-07-30,2023-07-30,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,-1,138
HV_BRU_AGP_2023-07-31_HV9033,HV9033,2023-07-31,2023-07-31,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,1,152
HV_BRU_AGP_2023-08-01_HV9033,HV9033,2023-08-01,2023-08-01,15:55,18:45,02:50,0,HV,BRU,AGP,2023-04-07,-1,165
HV_BRU_AGP_2023-08-02_HV9031,HV9031,2023-08-02,2023-08-02,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,5,109
HV_BRU_AGP_2023-08-03_HV9033,HV9033,2023-08-03,2023-08-03,16:45,19:35,02:50,0,HV,BRU,AGP,2023-04-07,1,97
HV_BRU_AGP_2023-08-04_HV9033,HV9033,2023-08-04,2023-08-04,16:00,18:50,02:50,0,HV,BRU,AGP,2023-04-07,4,122
HV_BRU_AGP_2023-08-06_HV9033,HV9033,2023-08-06,2023-08-06,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,-1,109
HV_BRU_AGP_2023-08-07_HV9033,HV9033,2023-08-07,2023-08-07,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,8,109
HV_BRU_AGP_2023-08-08_HV9033,HV9033,2023-08-08,2023-08-08,15:55,18:45,02:50,0,HV,BRU,AGP,2023-04-07,4,97
HV_BRU_AGP_2023-08-09_HV9031,HV9031,2023-08-09,2023-08-09,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,-1,87
HV_BRU_AGP_2023-08-10_HV9033,HV9033,2023-08-10,2023-08-10,16:45,19:35,02:50,0,HV,BRU,AGP,2023-04-07,6,97
HV_BRU_AGP_2023-08-11_HV9033,HV9033,2023-08-11,2023-08-11,16:00,18:50,02:50,0,HV,BRU,AGP,2023-04-07,7,97
HV_BRU_AGP_2023-08-13_HV9033,HV9033,2023-08-13,2023-08-13,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,-1,109
HV_BRU_AGP_2023-08-14_HV9033,HV9033,2023-08-14,2023-08-14,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,-1,109
HV_BRU_AGP_2023-08-15_HV9033,HV9033,2023-08-15,2023-08-15,15:55,18:45,02:50,0,HV,BRU,AGP,2023-04-07,4,78
HV_BRU_AGP_2023-08-16_HV9031,HV9031,2023-08-16,2023-08-16,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,3,78
HV_BRU_AGP_2023-08-17_HV9033,HV9033,2023-08-17,2023-08-17,16:45,19:35,02:50,0,HV,BRU,AGP,2023-04-07,5,87
HV_BRU_AGP_2023-08-18_HV9033,HV9033,2023-08-18,2023-08-18,16:00,18:50,02:50,0,HV,BRU,AGP,2023-04-07,1,78
HV_BRU_AGP_2023-08-20_HV9033,HV9033,2023-08-20,2023-08-20,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,6,78
HV_BRU_AGP_2023-08-21_HV9033,HV9033,2023-08-21,2023-08-21,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,9,87
HV_BRU_AGP_2023-08-22_HV9033,HV9033,2023-08-22,2023-08-22,15:55,18:45,02:50,0,HV,BRU,AGP,2023-04-07,9,61
HV_BRU_AGP_2023-08-23_HV9031,HV9031,2023-08-23,2023-08-23,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,1,49
HV_BRU_AGP_2023-08-24_HV9033,HV9033,2023-08-24,2023-08-24,16:45,19:35,02:50,0,HV,BRU,AGP,2023-04-07,6,54
HV_BRU_AGP_2023-08-25_HV9033,HV9033,2023-08-25,2023-08-25,16:00,18:50,02:50,0,HV,BRU,AGP,2023-04-07,2,61
HV_BRU_AGP_2023-08-27_HV9033,HV9033,2023-08-27,2023-08-27,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,7,61
HV_BRU_AGP_2023-08-29_HV9033,HV9033,2023-08-29,2023-08-29,15:25,18:15,02:50,0,HV,BRU,AGP,2023-04-07,2,44
HV_BRU_AGP_2023-08-30_HV9031,HV9031,2023-08-30,2023-08-30,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,4,44
HV_BRU_AGP_2023-08-31_HV9033,HV9033,2023-08-31,2023-08-31,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,-1,68
HV_BRU_AGP_2023-09-01_HV9033,HV9033,2023-09-01,2023-09-01,16:15,19:05,02:50,0,HV,BRU,AGP,2023-04-07,5,97
HV_BRU_AGP_2023-09-03_HV9033,HV9033,2023-09-03,2023-09-03,15:20,18:10,02:50,0,HV,BRU,AGP,2023-04-07,-1,87
HV_BRU_AGP_2023-09-05_HV9033,HV9033,2023-09-05,2023-09-05,15:25,18:15,02:50,0,HV,BRU,AGP,2023-04-07,6,68
HV_BRU_AGP_2023-09-06_HV9031,HV9031,2023-09-06,2023-09-06,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,-1,61
HV_BRU_AGP_2023-09-07_HV9033,HV9033,2023-09-07,2023-09-07,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,5,97
HV_BRU_AGP_2023-09-08_HV9033,HV9033,2023-09-08,2023-09-08,16:15,19:05,02:50,0,HV,BRU,AGP,2023-04-07,1,87
HV_BRU_AGP_2023-09-10_HV9033,HV9033,2023-09-10,2023-09-10,15:20,18:10,02:50,0,HV,BRU,AGP,2023-04-07,-1,87
HV_BRU_AGP_2023-09-12_HV9033,HV9033,2023-09-12,2023-09-12,15:25,18:15,02:50,0,HV,BRU,AGP,2023-04-07,10,78
HV_BRU_AGP_2023-09-13_HV9033,HV9033,2023-09-13,2023-09-13,15:25,18:15,02:50,0,HV,BRU,AGP,2023-04-07,10,78
HV_BRU_AGP_2023-09-14_HV9033,HV9033,2023-09-14,2023-09-14,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,9,122
HV_BRU_AGP_2023-09-15_HV9033,HV9033,2023-09-15,2023-09-15,16:15,19:05,02:50,0,HV,BRU,AGP,2023-04-07,3,97
HV_BRU_AGP_2023-09-17_HV9033,HV9033,2023-09-17,2023-09-17,15:20,18:10,02:50,0,HV,BRU,AGP,2023-04-07,10,78
HV_BRU_AGP_2023-09-19_HV9033,HV9033,2023-09-19,2023-09-19,15:25,18:15,02:50,0,HV,BRU,AGP,2023-04-07,10,68
HV_BRU_AGP_2023-09-20_HV9031,HV9031,2023-09-20,2023-09-20,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,-1,68
HV_BRU_AGP_2023-09-21_HV9033,HV9033,2023-09-21,2023-09-21,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,6,109
HV_BRU_AGP_2023-09-22_HV9033,HV9033,2023-09-22,2023-09-22,16:15,19:05,02:50,0,HV,BRU,AGP,2023-04-07,8,97
HV_BRU_AGP_2023-09-24_HV9033,HV9033,2023-09-24,2023-09-24,15:20,18:10,02:50,0,HV,BRU,AGP,2023-04-07,-1,87
HV_BRU_AGP_2023-09-26_HV9033,HV9033,2023-09-26,2023-09-26,15:25,18:15,02:50,0,HV,BRU,AGP,2023-04-07,6,54
HV_BRU_AGP_2023-09-27_HV9031,HV9031,2023-09-27,2023-09-27,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,2,61
HV_BRU_AGP_2023-09-28_HV9033,HV9033,2023-09-28,2023-09-28,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,2,109
HV_BRU_AGP_2023-09-29_HV9033,HV9033,2023-09-29,2023-09-29,16:15,19:05,02:50,0,HV,BRU,AGP,2023-04-07,1,97
HV_BRU_AGP_2023-10-01_HV9033,HV9033,2023-10-01,2023-10-01,15:20,18:10,02:50,0,HV,BRU,AGP,2023-04-07,7,109
HV_BRU_AGP_2023-10-03_HV9033,HV9033,2023-10-03,2023-10-03,15:25,18:15,02:50,0,HV,BRU,AGP,2023-04-07,6,61
HV_BRU_AGP_2023-10-04_HV9031,HV9031,2023-10-04,2023-10-04,17:05,19:55,02:50,0,HV,BRU,AGP,2023-04-07,4,61
HV_BRU_AGP_2023-10-05_HV9033,HV9033,2023-10-05,2023-10-05,7:30,10:20,02:50,0,HV,BRU,AGP,2023-04-07,-1,97
HV_BRU_AGP_2023-10-06_HV9033,HV9033,2023-10-06,2023-10-06,16:15,19:05,02:50,0,HV,BRU,AGP,2023-04-07,7,87
HV_BRU_AGP_2023-10-08_HV9033,HV9033,2023-10-08,2023-10-08,15:20,18:10,02:50,0,HV,BRU,AGP,2023-04-07,-1,97
HV_BRU_AGP_2023-10-10_HV9033,HV9033,2023-10-10,2023-10-10,15:25,18:15,02:50,0,HV,BRU,AGP,2023-04-07,3,49
