airline_name,arrivalAirportKey,weekNr,countOfFlights
Ryanair,Kreta,21,144
Ryanair,Kreta,26,144
Ryanair,Kreta,17,84
Ryanair,Kreta,16,56
Ryanair,Kreta,22,144
Ryanair,Kreta,36,144
Ryanair,Kreta,31,144
Ryanair,Kreta,39,144
Ryanair,Kreta,30,144
Ryanair,Kreta,27,144
Ryanair,Kreta,24,144
Ryanair,Kreta,23,144
Ryanair,Kreta,33,144
Ryanair,Kreta,34,144
Ryanair,Kreta,28,144
Ryanair,Kreta,29,144
Ryanair,Kreta,37,144
Ryanair,Kreta,18,112
Ryanair,Kreta,25,144
Ryanair,Kreta,19,138
Ryanair,Kreta,20,144
Ryanair,Kreta,38,144
Ryanair,Kreta,32,144
Ryanair,Kreta,35,144
Ryanair,Kreta,15,28
Ryanair,Kreta,14,2
Ryanair,Corfu,23,288
Ryanair,Corfu,17,48
Ryanair,Corfu,15,20
Ryanair,Corfu,39,288
Ryanair,Corfu,26,288
Ryanair,Corfu,27,288
Ryanair,Corfu,32,288
Ryanair,Corfu,36,288
Ryanair,Corfu,33,288
Ryanair,Corfu,38,288
Ryanair,Corfu,31,288
Ryanair,Corfu,29,288
Ryanair,Corfu,30,288
Ryanair,Corfu,28,288
Ryanair,Corfu,35,288
Ryanair,Corfu,37,288
Ryanair,Corfu,34,288
Ryanair,Corfu,20,72
Ryanair,Corfu,24,288
Ryanair,Corfu,25,288
Ryanair,Corfu,21,72
Ryanair,Corfu,22,144
Ryanair,Corfu,18,62
Ryanair,Corfu,19,72
Ryanair,Corfu,16,34
Ryanair,Corfu,14,6
Ryanair,Alicante,26,936
Ryanair,Alicante,19,972
Ryanair,Alicante,23,1004
Ryanair,Alicante,24,1006
Ryanair,Alicante,36,864
Ryanair,Alicante,18,714
Ryanair,Alicante,27,936
Ryanair,Alicante,25,1006
Ryanair,Alicante,17,378
Ryanair,Alicante,16,296
Ryanair,Alicante,32,936
Ryanair,Alicante,20,1008
Ryanair,Alicante,22,1004
Ryanair,Alicante,21,1008
Ryanair,Alicante,33,936
Ryanair,Alicante,37,864
Ryanair,Alicante,28,936
Ryanair,Alicante,35,864
Ryanair,Alicante,31,936
Ryanair,Alicante,38,864
Ryanair,Alicante,30,936
Ryanair,Alicante,34,936
Ryanair,Alicante,29,936
Ryanair,Alicante,39,936
Ryanair,Alicante,15,136
Ryanair,Alicante,14,8
Ryanair,Malaga,16,272
Ryanair,Malaga,26,1150
Ryanair,Malaga,20,1122
Ryanair,Malaga,21,1122
Ryanair,Malaga,24,1122
Ryanair,Malaga,17,370
Ryanair,Malaga,39,1226
Ryanair,Malaga,27,1150
Ryanair,Malaga,19,1054
Ryanair,Malaga,18,666
Ryanair,Malaga,23,1122
Ryanair,Malaga,25,1122
Ryanair,Malaga,29,1150
Ryanair,Malaga,32,1150
Ryanair,Malaga,34,1150
Ryanair,Malaga,35,1150
Ryanair,Malaga,36,1150
Ryanair,Malaga,28,1150
Ryanair,Malaga,31,1150
Ryanair,Malaga,30,1150
Ryanair,Malaga,33,1150
Ryanair,Malaga,37,1150
Ryanair,Malaga,22,1122
Ryanair,Malaga,38,1150
Ryanair,Malaga,15,126
Ryanair,Brindisi,17,160
Ryanair,Brindisi,16,104
Ryanair,Brindisi,19,232
Ryanair,Brindisi,18,184
Ryanair,Brindisi,24,360
Ryanair,Brindisi,27,360
Ryanair,Brindisi,26,360
Ryanair,Brindisi,25,360
Ryanair,Brindisi,32,360
Ryanair,Brindisi,21,258
Ryanair,Brindisi,22,288
Ryanair,Brindisi,33,360
Ryanair,Brindisi,36,360
Ryanair,Brindisi,30,360
Ryanair,Brindisi,39,360
Ryanair,Brindisi,31,360
Ryanair,Brindisi,29,360
Ryanair,Brindisi,34,360
Ryanair,Brindisi,28,360
Ryanair,Brindisi,35,360
Ryanair,Brindisi,20,258
Ryanair,Brindisi,23,360
Ryanair,Brindisi,38,360
Ryanair,Brindisi,37,360
Ryanair,Brindisi,15,54
Ryanair,Brindisi,14,6
Ryanair,Napels,17,320
Ryanair,Napels,22,648
Ryanair,Napels,24,648
Ryanair,Napels,20,648
Ryanair,Napels,15,106
Ryanair,Napels,27,648
Ryanair,Napels,16,238
Ryanair,Napels,35,648
Ryanair,Napels,21,648
Ryanair,Napels,23,648
Ryanair,Napels,39,648
Ryanair,Napels,25,648
Ryanair,Napels,38,648
Ryanair,Napels,26,648
Ryanair,Napels,36,648
Ryanair,Napels,33,648
Ryanair,Napels,34,648
Ryanair,Napels,29,648
Ryanair,Napels,31,648
Ryanair,Napels,37,648
Ryanair,Napels,32,648
Ryanair,Napels,30,648
Ryanair,Napels,28,648
Ryanair,Napels,19,620
Ryanair,Napels,18,478
Ryanair,Napels,14,6
Ryanair,Faro,23,788
Ryanair,Faro,20,626
Ryanair,Faro,17,266
Ryanair,Faro,22,754
Ryanair,Faro,16,204
Ryanair,Faro,18,412
Ryanair,Faro,26,792
Ryanair,Faro,25,790
Ryanair,Faro,31,792
Ryanair,Faro,24,790
Ryanair,Faro,27,792
Ryanair,Faro,29,792
Ryanair,Faro,35,792
Ryanair,Faro,30,792
Ryanair,Faro,38,792
Ryanair,Faro,33,792
Ryanair,Faro,28,792
Ryanair,Faro,34,792
Ryanair,Faro,37,792
Ryanair,Faro,36,792
Ryanair,Faro,32,792
Ryanair,Faro,39,792
Ryanair,Faro,15,98
Ryanair,Faro,19,620
Ryanair,Faro,21,672
Ryanair,Palma,20,576
Ryanair,Palma,22,576
Ryanair,Palma,18,428
Ryanair,Palma,36,576
Ryanair,Palma,37,576
Ryanair,Palma,16,206
Ryanair,Palma,26,648
Ryanair,Palma,21,576
Ryanair,Palma,24,576
Ryanair,Palma,19,544
Ryanair,Palma,23,576
Ryanair,Palma,27,720
Ryanair,Palma,33,720
Ryanair,Palma,35,576
Ryanair,Palma,30,720
Ryanair,Palma,31,720
Ryanair,Palma,39,576
Ryanair,Palma,29,720
Ryanair,Palma,38,574
Ryanair,Palma,28,720
Ryanair,Palma,25,576
Ryanair,Palma,32,720
Ryanair,Palma,34,720
Ryanair,Palma,17,248
Ryanair,Palma,15,98
Ryanair,Rhodos,18,156
Ryanair,Rhodos,36,216
Ryanair,Rhodos,34,216
Ryanair,Rhodos,35,216
Ryanair,Rhodos,29,216
Ryanair,Rhodos,33,216
Ryanair,Rhodos,24,216
Ryanair,Rhodos,19,204
Ryanair,Rhodos,28,216
Ryanair,Rhodos,39,216
Ryanair,Rhodos,32,216
Ryanair,Rhodos,30,216
Ryanair,Rhodos,31,216
Ryanair,Rhodos,22,216
Ryanair,Rhodos,25,216
Ryanair,Rhodos,20,216
Ryanair,Rhodos,37,216
Ryanair,Rhodos,17,114
Ryanair,Rhodos,21,216
Ryanair,Rhodos,38,216
Ryanair,Rhodos,27,216
Ryanair,Rhodos,26,216
Ryanair,Rhodos,23,216
Ryanair,Rhodos,15,36
Ryanair,Rhodos,16,78
Ryanair,Ibiza,25,288
Ryanair,Ibiza,27,288
Ryanair,Ibiza,19,280
Ryanair,Ibiza,31,288
Ryanair,Ibiza,26,288
Ryanair,Ibiza,20,288
Ryanair,Ibiza,35,288
Ryanair,Ibiza,33,288
Ryanair,Ibiza,28,288
Ryanair,Ibiza,29,288
Ryanair,Ibiza,38,288
Ryanair,Ibiza,37,288
Ryanair,Ibiza,30,288
Ryanair,Ibiza,34,288
Ryanair,Ibiza,36,288
Ryanair,Ibiza,32,288
Ryanair,Ibiza,17,66
Ryanair,Ibiza,16,110
Ryanair,Ibiza,18,224
Ryanair,Ibiza,24,288
Ryanair,Ibiza,21,288
Ryanair,Ibiza,39,288
Ryanair,Ibiza,15,52
Ryanair,Ibiza,23,288
Ryanair,Ibiza,22,288
Ryanair,Palermo,31,360
Ryanair,Palermo,21,360
Ryanair,Palermo,23,360
Ryanair,Palermo,26,360
Ryanair,Palermo,32,360
Ryanair,Palermo,39,360
Ryanair,Palermo,20,342
Ryanair,Palermo,22,360
Ryanair,Palermo,24,360
Ryanair,Palermo,34,360
Ryanair,Palermo,19,338
Ryanair,Palermo,37,360
Ryanair,Palermo,27,360
Ryanair,Palermo,38,360
Ryanair,Palermo,25,360
Ryanair,Palermo,35,360
Ryanair,Palermo,36,360
Ryanair,Palermo,30,360
Ryanair,Palermo,28,360
Ryanair,Palermo,17,168
Ryanair,Palermo,18,274
Ryanair,Palermo,33,360
Ryanair,Palermo,29,360
Ryanair,Palermo,16,134
Ryanair,Palermo,15,48
Ryanair,Palermo,14,2
Ryanair,Tenerife,16,108
Ryanair,Tenerife,35,288
Ryanair,Tenerife,31,288
Ryanair,Tenerife,25,286
Ryanair,Tenerife,20,288
Ryanair,Tenerife,26,286
Ryanair,Tenerife,36,288
Ryanair,Tenerife,19,280
Ryanair,Tenerife,30,288
Ryanair,Tenerife,28,288
Ryanair,Tenerife,24,286
Ryanair,Tenerife,23,282
Ryanair,Tenerife,18,222
Ryanair,Tenerife,37,288
Ryanair,Tenerife,34,288
Ryanair,Tenerife,29,288
Ryanair,Tenerife,39,288
Ryanair,Tenerife,22,284
Ryanair,Tenerife,32,288
Ryanair,Tenerife,21,288
Ryanair,Tenerife,38,286
Ryanair,Tenerife,27,288
Ryanair,Tenerife,17,136
Ryanair,Tenerife,15,60
Ryanair,Tenerife,33,288
Ryanair,Tenerife,14,2
Transavia,Faro,20,288
Transavia,Faro,19,274
Transavia,Faro,35,360
Transavia,Faro,27,432
Transavia,Faro,25,288
Transavia,Faro,26,360
Transavia,Faro,24,288
Transavia,Faro,21,288
Transavia,Faro,38,360
Transavia,Faro,39,328
Transavia,Faro,31,432
Transavia,Faro,37,360
Transavia,Faro,34,432
Transavia,Faro,28,374
Transavia,Faro,41,50
Transavia,Faro,36,360
Transavia,Faro,32,432
Transavia,Faro,30,432
Transavia,Faro,33,432
Transavia,Faro,17,156
Transavia,Faro,43,48
Transavia,Faro,22,288
Transavia,Faro,29,432
Transavia,Faro,44,48
Transavia,Faro,18,220
Transavia,Faro,23,288
Transavia,Faro,16,108
Transavia,Faro,40,66
Transavia,Faro,15,58
Transavia,Faro,42,50
Transavia,Faro,14,6
Transavia,Malaga,30,434
Transavia,Malaga,27,436
Transavia,Malaga,26,208
Transavia,Malaga,32,436
Transavia,Malaga,28,436
Transavia,Malaga,29,436
Transavia,Malaga,36,364
Transavia,Malaga,34,436
Transavia,Malaga,35,362
Transavia,Malaga,37,364
Transavia,Malaga,33,436
Transavia,Malaga,38,364
Transavia,Malaga,39,330
Transavia,Malaga,31,436
Transavia,Malaga,40,68
Transavia,Malaga,42,40
Transavia,Malaga,43,30
Transavia,Malaga,41,46
Transavia,Malaga,44,26
Transavia,Ibiza,26,272
Transavia,Ibiza,16,94
Transavia,Ibiza,24,272
Transavia,Ibiza,19,260
Transavia,Ibiza,20,272
Transavia,Ibiza,17,134
Transavia,Ibiza,25,272
Transavia,Ibiza,36,288
Transavia,Ibiza,29,272
Transavia,Ibiza,31,272
Transavia,Ibiza,37,288
Transavia,Ibiza,34,288
Transavia,Ibiza,30,272
Transavia,Ibiza,39,288
Transavia,Ibiza,18,206
Transavia,Ibiza,23,272
Transavia,Ibiza,21,272
Transavia,Ibiza,33,288
Transavia,Ibiza,40,38
Transavia,Ibiza,28,272
Transavia,Ibiza,38,288
Transavia,Ibiza,27,272
Transavia,Ibiza,22,272
Transavia,Ibiza,32,272
Transavia,Ibiza,41,8
Transavia,Ibiza,35,288
Transavia,Ibiza,43,8
Transavia,Ibiza,15,38
Transavia,Ibiza,44,4
Transavia,Ibiza,42,8
Transavia,Kreta,27,204
Transavia,Kreta,23,144
Transavia,Kreta,20,144
Transavia,Kreta,35,144
Transavia,Kreta,24,144
Transavia,Kreta,31,204
Transavia,Kreta,28,204
Transavia,Kreta,34,204
Transavia,Kreta,30,204
Transavia,Kreta,32,204
Transavia,Kreta,38,144
Transavia,Kreta,19,138
Transavia,Kreta,36,144
Transavia,Kreta,18,112
Transavia,Kreta,33,204
Transavia,Kreta,26,204
Transavia,Kreta,37,144
Transavia,Kreta,22,144
Transavia,Kreta,21,144
Transavia,Kreta,29,204
Transavia,Kreta,39,138
Transavia,Kreta,15,26
Transavia,Kreta,25,136
Transavia,Kreta,16,54
Transavia,Kreta,17,30
Transavia,Kreta,41,8
Transavia,Kreta,42,8
Transavia,Kreta,14,2
Transavia,Kreta,40,26
Transavia,Kreta,44,2
Transavia,Kreta,43,2
Transavia,Alicante,24,360
Transavia,Alicante,22,360
Transavia,Alicante,25,360
Transavia,Alicante,17,184
Transavia,Alicante,27,432
Transavia,Alicante,35,432
Transavia,Alicante,21,360
Transavia,Alicante,23,360
Transavia,Alicante,38,432
Transavia,Alicante,37,432
Transavia,Alicante,18,278
Transavia,Alicante,20,360
Transavia,Alicante,26,360
Transavia,Alicante,29,432
Transavia,Alicante,30,432
Transavia,Alicante,36,432
Transavia,Alicante,34,432
Transavia,Alicante,31,432
Transavia,Alicante,39,398
Transavia,Alicante,33,432
Transavia,Alicante,32,432
Transavia,Alicante,28,432
Transavia,Alicante,14,8
Transavia,Alicante,19,346
Transavia,Alicante,41,48
Transavia,Alicante,15,88
Transavia,Alicante,16,138
Transavia,Alicante,43,12
Transavia,Alicante,42,20
Transavia,Alicante,40,80
Transavia,Tenerife,34,140
Transavia,Tenerife,31,140
Transavia,Tenerife,35,140
Transavia,Tenerife,38,140
Transavia,Tenerife,29,140
Transavia,Tenerife,39,142
Transavia,Tenerife,30,140
Transavia,Tenerife,27,142
Transavia,Tenerife,33,140
Transavia,Tenerife,36,140
Transavia,Tenerife,26,60
Transavia,Tenerife,32,140
Transavia,Tenerife,28,140
Transavia,Tenerife,37,140
Transavia,Tenerife,41,16
Transavia,Tenerife,40,22
Transavia,Tenerife,43,12
Transavia,Tenerife,44,24
Transavia,Tenerife,42,12
Tui,Faro,19,140
Tui,Faro,34,216
Tui,Faro,31,216
Tui,Faro,26,216
Tui,Faro,32,216
Tui,Faro,27,216
Tui,Faro,21,100
Tui,Faro,38,140
Tui,Faro,33,210
Tui,Faro,36,144
Tui,Faro,23,142
Tui,Faro,20,144
Tui,Faro,24,144
Tui,Faro,28,204
Tui,Faro,25,144
Tui,Faro,30,216
Tui,Faro,37,144
Tui,Faro,39,144
Tui,Faro,35,144
Tui,Faro,29,216
Tui,Faro,22,144
Tui,Faro,18,96
Tui,Faro,15,20
Tui,Faro,16,10
Tui,Alicante,19,1234
Tui,Alicante,35,1512
Tui,Alicante,37,1512
Tui,Alicante,22,1402
Tui,Alicante,31,1656
Tui,Alicante,15,354
Tui,Alicante,20,1522
Tui,Alicante,30,1656
Tui,Alicante,24,1496
Tui,Alicante,27,1656
Tui,Alicante,23,1370
Tui,Alicante,26,1712
Tui,Alicante,17,600
Tui,Alicante,18,1092
Tui,Alicante,29,1656
Tui,Alicante,39,1512
Tui,Alicante,25,1496
Tui,Alicante,21,1484
Tui,Alicante,33,1656
Tui,Alicante,36,1512
Tui,Alicante,34,1656
Tui,Alicante,38,1512
Tui,Alicante,28,1656
Tui,Alicante,40,576
Tui,Alicante,32,1656
Tui,Alicante,16,478
Tui,Alicante,14,38
Tui,Malaga,23,1460
Tui,Malaga,25,1486
Tui,Malaga,31,1656
Tui,Malaga,32,1656
Tui,Malaga,19,1416
Tui,Malaga,24,1464
Tui,Malaga,22,1474
Tui,Malaga,27,1656
Tui,Malaga,34,1656
Tui,Malaga,17,608
Tui,Malaga,26,1640
Tui,Malaga,29,1656
Tui,Malaga,36,1512
Tui,Malaga,20,1366
Tui,Malaga,38,1512
Tui,Malaga,21,1372
Tui,Malaga,33,1656
Tui,Malaga,30,1656
Tui,Malaga,28,1656
Tui,Malaga,35,1512
Tui,Malaga,39,1512
Tui,Malaga,37,1512
Tui,Malaga,15,310
Tui,Malaga,16,444
Tui,Malaga,18,1136
Tui,Malaga,40,512
Tui,Malaga,14,2
Tui,Kreta,21,646
Tui,Kreta,23,704
Tui,Kreta,18,304
Tui,Kreta,19,560
Tui,Kreta,20,570
Tui,Kreta,33,936
Tui,Kreta,32,936
Tui,Kreta,25,704
Tui,Kreta,34,936
Tui,Kreta,22,676
Tui,Kreta,36,864
Tui,Kreta,37,846
Tui,Kreta,28,928
Tui,Kreta,38,858
Tui,Kreta,29,936
Tui,Kreta,31,936
Tui,Kreta,35,936
Tui,Kreta,27,918
Tui,Kreta,39,846
Tui,Kreta,40,124
Tui,Kreta,26,784
Tui,Kreta,24,712
Tui,Kreta,30,936
Tui,Kreta,17,166
Tui,Kreta,16,114
Tui,Kreta,15,32
Tui,Brindisi,30,144
Tui,Brindisi,23,144
Tui,Brindisi,21,144
Tui,Brindisi,22,144
Tui,Brindisi,38,144
Tui,Brindisi,35,144
Tui,Brindisi,26,144
Tui,Brindisi,20,144
Tui,Brindisi,19,72
Tui,Brindisi,27,144
Tui,Brindisi,28,144
Tui,Brindisi,36,144
Tui,Brindisi,37,144
Tui,Brindisi,24,144
Tui,Brindisi,25,144
Tui,Brindisi,34,144
Tui,Brindisi,39,144
Tui,Brindisi,33,144
Tui,Brindisi,31,144
Tui,Brindisi,32,144
Tui,Brindisi,29,144
Tui,Palma,35,1026
Tui,Palma,34,1128
Tui,Palma,30,1128
Tui,Palma,31,1118
Tui,Palma,21,864
Tui,Palma,38,998
Tui,Palma,29,1118
Tui,Palma,23,864
Tui,Palma,26,1016
Tui,Palma,28,1116
Tui,Palma,37,990
Tui,Palma,16,198
Tui,Palma,17,346
Tui,Palma,25,864
Tui,Palma,27,1118
Tui,Palma,32,1128
Tui,Palma,39,1008
Tui,Palma,20,860
Tui,Palma,33,1128
Tui,Palma,24,864
Tui,Palma,36,1008
Tui,Palma,22,864
Tui,Palma,18,548
Tui,Palma,19,822
Tui,Palma,40,256
Tui,Palma,15,102
Tui,Palma,14,8
Tui,Rhodos,24,568
Tui,Rhodos,19,420
Tui,Rhodos,36,708
Tui,Rhodos,18,340
Tui,Rhodos,38,708
Tui,Rhodos,16,126
Tui,Rhodos,39,708
Tui,Rhodos,26,568
Tui,Rhodos,22,572
Tui,Rhodos,27,780
Tui,Rhodos,37,708
Tui,Rhodos,20,450
Tui,Rhodos,32,764
Tui,Rhodos,34,780
Tui,Rhodos,33,780
Tui,Rhodos,30,780
Tui,Rhodos,29,780
Tui,Rhodos,21,574
Tui,Rhodos,25,568
Tui,Rhodos,31,752
Tui,Rhodos,23,574
Tui,Rhodos,35,780
Tui,Rhodos,28,780
Tui,Rhodos,17,102
Tui,Rhodos,40,62
Tui,Rhodos,15,18
Tui,Corfu,25,288
Tui,Corfu,22,288
Tui,Corfu,20,288
Tui,Corfu,18,120
Tui,Corfu,24,288
Tui,Corfu,37,288
Tui,Corfu,26,288
Tui,Corfu,23,288
Tui,Corfu,31,288
Tui,Corfu,39,288
Tui,Corfu,32,288
Tui,Corfu,40,128
Tui,Corfu,28,288
Tui,Corfu,29,288
Tui,Corfu,35,288
Tui,Corfu,38,288
Tui,Corfu,30,288
Tui,Corfu,17,86
Tui,Corfu,21,288
Tui,Corfu,34,288
Tui,Corfu,33,288
Tui,Corfu,27,288
Tui,Corfu,36,288
Tui,Corfu,19,210
Tui,Corfu,16,30
Tui,Ibiza,25,572
Tui,Ibiza,19,480
Tui,Ibiza,26,572
Tui,Ibiza,27,648
Tui,Ibiza,30,648
Tui,Ibiza,20,512
Tui,Ibiza,24,572
Tui,Ibiza,21,572
Tui,Ibiza,23,572
Tui,Ibiza,28,648
Tui,Ibiza,18,340
Tui,Ibiza,35,648
Tui,Ibiza,39,576
Tui,Ibiza,33,648
Tui,Ibiza,32,648
Tui,Ibiza,29,648
Tui,Ibiza,22,572
Tui,Ibiza,38,570
Tui,Ibiza,16,130
Tui,Ibiza,17,216
Tui,Ibiza,34,648
Tui,Ibiza,37,566
Tui,Ibiza,31,648
Tui,Ibiza,36,576
Tui,Ibiza,40,192
Tui,Ibiza,15,34
Tui,Ibiza,14,2
Tui,Napels,27,144
Tui,Napels,35,144
Tui,Napels,39,144
Tui,Napels,24,144
Tui,Napels,19,72
Tui,Napels,26,144
Tui,Napels,29,144
Tui,Napels,34,144
Tui,Napels,33,144
Tui,Napels,32,144
Tui,Napels,30,144
Tui,Napels,20,144
Tui,Napels,23,144
Tui,Napels,25,144
Tui,Napels,36,144
Tui,Napels,40,64
Tui,Napels,38,144
Tui,Napels,28,144
Tui,Napels,22,144
Tui,Napels,31,144
Tui,Napels,37,144
Tui,Napels,18,56
Tui,Napels,21,144
Tui,Tenerife,25,1006
Tui,Tenerife,26,1148
Tui,Tenerife,31,1358
Tui,Tenerife,23,1006
Tui,Tenerife,33,1368
Tui,Tenerife,22,978
Tui,Tenerife,30,1368
Tui,Tenerife,39,1152
Tui,Tenerife,20,1006
Tui,Tenerife,37,1152
Tui,Tenerife,27,1348
Tui,Tenerife,29,1368
Tui,Tenerife,38,1152
Tui,Tenerife,28,1350
Tui,Tenerife,32,1368
Tui,Tenerife,34,1368
Tui,Tenerife,18,764
Tui,Tenerife,35,1296
Tui,Tenerife,17,484
Tui,Tenerife,36,1152
Tui,Tenerife,19,956
Tui,Tenerife,24,1006
Tui,Tenerife,40,448
Tui,Tenerife,16,362
Tui,Tenerife,21,1008
Tui,Tenerife,15,228
Tui,Tenerife,14,8
Tui,Palermo,22,144
Tui,Palermo,38,144
Tui,Palermo,20,144
Tui,Palermo,26,144
Tui,Palermo,23,144
Tui,Palermo,32,144
Tui,Palermo,21,144
Tui,Palermo,34,144
Tui,Palermo,19,72
Tui,Palermo,24,144
Tui,Palermo,37,144
Tui,Palermo,27,144
Tui,Palermo,31,144
Tui,Palermo,25,144
Tui,Palermo,30,144
Tui,Palermo,28,144
Tui,Palermo,33,144
Tui,Palermo,29,144
Tui,Palermo,40,64
Tui,Palermo,39,144
Tui,Palermo,18,58
Tui,Palermo,36,144
Tui,Palermo,35,144
