Airline: FR, Destination: HER, Week: 14, Flights: 1
Airline: HV, Destination: FAO, Week: 31, Flights: 108
Airline: HV, Destination: FAO, Week: 32, Flights: 108
Airline: HV, Destination: FAO, Week: 33, Flights: 108
Airline: HV, Destination: FAO, Week: 34, Flights: 108
Airline: HV, Destination: FAO, Week: 35, Flights: 90
Airline: HV, Destination: FAO, Week: 36, Flights: 90
Airline: HV, Destination: FAO, Week: 37, Flights: 90
Airline: HV, Destination: FAO, Week: 38, Flights: 90
Airline: HV, Destination: FAO, Week: 39, Flights: 90
Airline: HV, Destination: FAO, Week: 40, Flights: 28
Airline: HV, Destination: FAO, Week: 41, Flights: 20
Airline: HV, Destination: FAO, Week: 42, Flights: 20
Airline: HV, Destination: FAO, Week: 43, Flights: 19
Airline: HV, Destination: FAO, Week: 44, Flights: 18
Airline: HV, Destination: IBZ, Week: 15, Flights: 19
Airline: HV, Destination: IBZ, Week: 16, Flights: 47
Airline: HV, Destination: IBZ, Week: 17, Flights: 66
Airline: HV, Destination: IBZ, Week: 18, Flights: 68
Airline: HV, Destination: IBZ, Week: 19, Flights: 68
Airline: HV, Destination: IBZ, Week: 20, Flights: 68
Airline: HV, Destination: IBZ, Week: 21, Flights: 68
Airline: HV, Destination: IBZ, Week: 22, Flights: 68
Airline: HV, Destination: IBZ, Week: 23, Flights: 68
Airline: HV, Destination: IBZ, Week: 24, Flights: 68
Airline: HV, Destination: IBZ, Week: 25, Flights: 68
Airline: HV, Destination: IBZ, Week: 26, Flights: 68
Airline: HV, Destination: IBZ, Week: 27, Flights: 68
Airline: HV, Destination: IBZ, Week: 28, Flights: 68
Airline: HV, Destination: IBZ, Week: 29, Flights: 68
Airline: HV, Destination: IBZ, Week: 30, Flights: 68
Airline: HV, Destination: IBZ, Week: 31, Flights: 68
Airline: HV, Destination: IBZ, Week: 32, Flights: 68
Airline: HV, Destination: IBZ, Week: 33, Flights: 72
Airline: HV, Destination: IBZ, Week: 34, Flights: 72
Airline: HV, Destination: IBZ, Week: 35, Flights: 72
Airline: HV, Destination: IBZ, Week: 36, Flights: 72
Airline: HV, Destination: IBZ, Week: 37, Flights: 72
Airline: HV, Destination: IBZ, Week: 38, Flights: 72
Airline: HV, Destination: IBZ, Week: 39, Flights: 72
Airline: HV, Destination: IBZ, Week: 40, Flights: 17
Airline: HV, Destination: IBZ, Week: 41, Flights: 4
Airline: HV, Destination: IBZ, Week: 42, Flights: 4
Airline: HV, Destination: IBZ, Week: 43, Flights: 4
Airline: HV, Destination: IBZ, Week: 44, Flights: 2
Airline: HV, Destination: TFS, Week: 26, Flights: 16
Airline: HV, Destination: TFS, Week: 27, Flights: 35
Airline: HV, Destination: TFS, Week: 28, Flights: 34
Airline: HV, Destination: TFS, Week: 29, Flights: 34
Airline: HV, Destination: TFS, Week: 30, Flights: 34
Airline: HV, Destination: TFS, Week: 31, Flights: 34
Airline: HV, Destination: TFS, Week: 32, Flights: 34
Airline: HV, Destination: TFS, Week: 33, Flights: 34
Airline: HV, Destination: TFS, Week: 34, Flights: 34
Airline: HV, Destination: TFS, Week: 35, Flights: 34
Airline: HV, Destination: TFS, Week: 36, Flights: 34
Airline: HV, Destination: TFS, Week: 37, Flights: 34
Airline: HV, Destination: TFS, Week: 38, Flights: 34
Airline: HV, Destination: TFS, Week: 39, Flights: 34
Airline: HV, Destination: TFS, Week: 40, Flights: 9
Airline: HV, Destination: TFS, Week: 41, Flights: 6
Airline: HV, Destination: TFS, Week: 42, Flights: 4
Airline: HV, Destination: TFS, Week: 43, Flights: 4
Airline: HV, Destination: TFS, Week: 44, Flights: 8
Airline: HV, Destination: AGP, Week: 26, Flights: 54
Airline: HV, Destination: AGP, Week: 27, Flights: 110
Airline: HV, Destination: AGP, Week: 28, Flights: 110
Airline: HV, Destination: AGP, Week: 29, Flights: 110
Airline: HV, Destination: AGP, Week: 30, Flights: 109
Airline: HV, Destination: AGP, Week: 31, Flights: 110
Airline: HV, Destination: AGP, Week: 32, Flights: 110
Airline: HV, Destination: AGP, Week: 33, Flights: 110
Airline: HV, Destination: AGP, Week: 34, Flights: 110
Airline: HV, Destination: AGP, Week: 35, Flights: 92
Airline: HV, Destination: AGP, Week: 36, Flights: 92
Airline: HV, Destination: AGP, Week: 37, Flights: 92
Airline: HV, Destination: AGP, Week: 38, Flights: 92
Airline: HV, Destination: AGP, Week: 39, Flights: 92
Airline: HV, Destination: AGP, Week: 40, Flights: 29
Airline: HV, Destination: AGP, Week: 41, Flights: 18
Airline: HV, Destination: AGP, Week: 42, Flights: 15
Airline: HV, Destination: AGP, Week: 43, Flights: 10
Airline: HV, Destination: AGP, Week: 44, Flights: 8
Airline: TB, Destination: ALC, Week: 14, Flights: 14
Airline: TB, Destination: ALC, Week: 15, Flights: 150
Airline: TB, Destination: ALC, Week: 16, Flights: 218
Airline: TB, Destination: ALC, Week: 17, Flights: 278
Airline: TB, Destination: ALC, Week: 18, Flights: 360
Airline: TB, Destination: ALC, Week: 19, Flights: 331
Airline: TB, Destination: ALC, Week: 20, Flights: 385
Airline: TB, Destination: ALC, Week: 21, Flights: 368
Airline: TB, Destination: ALC, Week: 22, Flights: 342
Airline: TB, Destination: ALC, Week: 23, Flights: 356
Airline: TB, Destination: ALC, Week: 24, Flights: 371
Airline: TB, Destination: ALC, Week: 25, Flights: 371
Airline: TB, Destination: ALC, Week: 26, Flights: 425
Airline: TB, Destination: ALC, Week: 27, Flights: 414
Airline: TB, Destination: ALC, Week: 28, Flights: 414
Airline: TB, Destination: ALC, Week: 29, Flights: 414
Airline: TB, Destination: ALC, Week: 30, Flights: 414
Airline: TB, Destination: ALC, Week: 31, Flights: 414
Airline: TB, Destination: ALC, Week: 32, Flights: 414
Airline: TB, Destination: ALC, Week: 33, Flights: 414
Airline: TB, Destination: ALC, Week: 34, Flights: 414
Airline: TB, Destination: ALC, Week: 35, Flights: 378
Airline: TB, Destination: ALC, Week: 36, Flights: 378
Airline: TB, Destination: ALC, Week: 37, Flights: 378
Airline: TB, Destination: ALC, Week: 38, Flights: 378
Airline: TB, Destination: ALC, Week: 39, Flights: 378
Airline: TB, Destination: ALC, Week: 40, Flights: 135
Airline: TB, Destination: IBZ, Week: 14, Flights: 1
Airline: TB, Destination: IBZ, Week: 15, Flights: 15
Airline: TB, Destination: IBZ, Week: 16, Flights: 60
Airline: TB, Destination: IBZ, Week: 17, Flights: 99
Airline: TB, Destination: IBZ, Week: 18, Flights: 108
Airline: TB, Destination: IBZ, Week: 19, Flights: 124
Airline: TB, Destination: IBZ, Week: 20, Flights: 131
Airline: TB, Destination: IBZ, Week: 21, Flights: 142
Airline: TB, Destination: IBZ, Week: 22, Flights: 142
Airline: TB, Destination: IBZ, Week: 23, Flights: 142
Airline: TB, Destination: IBZ, Week: 24, Flights: 142
Airline: TB, Destination: IBZ, Week: 25, Flights: 142
Airline: TB, Destination: IBZ, Week: 26, Flights: 142
Airline: TB, Destination: IBZ, Week: 27, Flights: 162
Airline: TB, Destination: IBZ, Week: 28, Flights: 162
Airline: TB, Destination: IBZ, Week: 29, Flights: 162
Airline: TB, Destination: IBZ, Week: 30, Flights: 162
Airline: TB, Destination: IBZ, Week: 31, Flights: 162
Airline: TB, Destination: IBZ, Week: 32, Flights: 162
Airline: TB, Destination: IBZ, Week: 33, Flights: 162
Airline: TB, Destination: IBZ, Week: 34, Flights: 162
Airline: TB, Destination: IBZ, Week: 35, Flights: 162
Airline: TB, Destination: IBZ, Week: 36, Flights: 144
Airline: TB, Destination: IBZ, Week: 37, Flights: 144
Airline: TB, Destination: IBZ, Week: 38, Flights: 144
Airline: TB, Destination: IBZ, Week: 39, Flights: 144
Airline: TB, Destination: IBZ, Week: 40, Flights: 45
Airline: TB, Destination: AGP, Week: 14, Flights: 1
Airline: TB, Destination: AGP, Week: 15, Flights: 134
Airline: TB, Destination: AGP, Week: 16, Flights: 203
Airline: TB, Destination: AGP, Week: 17, Flights: 266
Airline: TB, Destination: AGP, Week: 18, Flights: 374
Airline: TB, Destination: AGP, Week: 19, Flights: 370
Airline: TB, Destination: AGP, Week: 20, Flights: 349
Airline: TB, Destination: AGP, Week: 21, Flights: 344
Airline: TB, Destination: AGP, Week: 22, Flights: 363
Airline: TB, Destination: AGP, Week: 23, Flights: 369
Airline: TB, Destination: AGP, Week: 24, Flights: 371
Airline: TB, Destination: AGP, Week: 25, Flights: 365
Airline: TB, Destination: AGP, Week: 26, Flights: 406
Airline: TB, Destination: AGP, Week: 27, Flights: 414
Airline: TB, Destination: AGP, Week: 28, Flights: 414
Airline: TB, Destination: AGP, Week: 29, Flights: 414
Airline: TB, Destination: AGP, Week: 30, Flights: 414
Airline: TB, Destination: AGP, Week: 31, Flights: 414
Airline: TB, Destination: AGP, Week: 32, Flights: 414
Airline: TB, Destination: AGP, Week: 33, Flights: 414
Airline: TB, Destination: AGP, Week: 34, Flights: 414
Airline: TB, Destination: AGP, Week: 35, Flights: 378
Airline: TB, Destination: AGP, Week: 36, Flights: 378
Airline: TB, Destination: AGP, Week: 37, Flights: 378
Airline: TB, Destination: AGP, Week: 38, Flights: 378
Airline: TB, Destination: AGP, Week: 39, Flights: 378
Airline: TB, Destination: AGP, Week: 40, Flights: 120
Airline: TB, Destination: PMI, Week: 14, Flights: 3
Airline: TB, Destination: PMI, Week: 15, Flights: 44
Airline: TB, Destination: PMI, Week: 16, Flights: 91
Airline: TB, Destination: PMI, Week: 17, Flights: 153
Airline: TB, Destination: PMI, Week: 18, Flights: 191
Airline: TB, Destination: PMI, Week: 19, Flights: 216
Airline: TB, Destination: PMI, Week: 20, Flights: 216
Airline: TB, Destination: PMI, Week: 21, Flights: 216
Airline: TB, Destination: PMI, Week: 22, Flights: 216
Airline: TB, Destination: PMI, Week: 23, Flights: 216
Airline: TB, Destination: PMI, Week: 24, Flights: 216
Airline: TB, Destination: PMI, Week: 25, Flights: 216
Airline: TB, Destination: PMI, Week: 26, Flights: 252
Airline: TB, Destination: PMI, Week: 27, Flights: 270
Airline: TB, Destination: PMI, Week: 28, Flights: 270
Airline: TB, Destination: PMI, Week: 29, Flights: 270
Airline: TB, Destination: PMI, Week: 30, Flights: 270
Airline: TB, Destination: PMI, Week: 31, Flights: 270
Airline: TB, Destination: PMI, Week: 32, Flights: 270
Airline: TB, Destination: PMI, Week: 33, Flights: 270
Airline: TB, Destination: PMI, Week: 34, Flights: 270
Airline: TB, Destination: PMI, Week: 35, Flights: 252
Airline: TB, Destination: PMI, Week: 36, Flights: 252
Airline: TB, Destination: PMI, Week: 37, Flights: 243
Airline: TB, Destination: PMI, Week: 38, Flights: 247
Airline: TB, Destination: PMI, Week: 39, Flights: 252
Airline: TB, Destination: PMI, Week: 40, Flights: 60
Airline: TB, Destination: TFS, Week: 14, Flights: 4
Airline: TB, Destination: TFS, Week: 15, Flights: 97
Airline: TB, Destination: TFS, Week: 16, Flights: 167
Airline: TB, Destination: TFS, Week: 17, Flights: 220
Airline: TB, Destination: TFS, Week: 18, Flights: 252
Airline: TB, Destination: TFS, Week: 19, Flights: 252
Airline: TB, Destination: TFS, Week: 20, Flights: 252
Airline: TB, Destination: TFS, Week: 21, Flights: 252
Airline: TB, Destination: TFS, Week: 22, Flights: 251
Airline: TB, Destination: TFS, Week: 23, Flights: 251
Airline: TB, Destination: TFS, Week: 24, Flights: 251
Airline: TB, Destination: TFS, Week: 25, Flights: 251
Airline: TB, Destination: TFS, Week: 26, Flights: 287
Airline: TB, Destination: TFS, Week: 27, Flights: 332
Airline: TB, Destination: TFS, Week: 28, Flights: 333
Airline: TB, Destination: TFS, Week: 29, Flights: 342
Airline: TB, Destination: TFS, Week: 30, Flights: 342
Airline: TB, Destination: TFS, Week: 31, Flights: 342
Airline: TB, Destination: TFS, Week: 32, Flights: 342
Airline: TB, Destination: TFS, Week: 33, Flights: 342
Airline: TB, Destination: TFS, Week: 34, Flights: 342
Airline: TB, Destination: TFS, Week: 35, Flights: 324
Airline: TB, Destination: TFS, Week: 36, Flights: 288
Airline: TB, Destination: TFS, Week: 37, Flights: 288
Airline: TB, Destination: TFS, Week: 38, Flights: 288
Airline: TB, Destination: TFS, Week: 39, Flights: 288
Airline: TB, Destination: TFS, Week: 40, Flights: 105
Airline: TB, Destination: HER, Week: 15, Flights: 14
Airline: TB, Destination: HER, Week: 16, Flights: 53
Airline: TB, Destination: HER, Week: 17, Flights: 75
Airline: TB, Destination: HER, Week: 18, Flights: 106
Airline: TB, Destination: HER, Week: 19, Flights: 144
Airline: TB, Destination: HER, Week: 20, Flights: 144
Airline: TB, Destination: HER, Week: 21, Flights: 161
Airline: TB, Destination: HER, Week: 22, Flights: 161
Airline: TB, Destination: HER, Week: 23, Flights: 179
Airline: TB, Destination: HER, Week: 24, Flights: 179
Airline: TB, Destination: HER, Week: 25, Flights: 172
Airline: TB, Destination: HER, Week: 26, Flights: 194
Airline: TB, Destination: HER, Week: 27, Flights: 225
Airline: TB, Destination: HER, Week: 28, Flights: 230
Airline: TB, Destination: HER, Week: 29, Flights: 234
Airline: TB, Destination: HER, Week: 30, Flights: 234
Airline: TB, Destination: HER, Week: 31, Flights: 234
Airline: TB, Destination: HER, Week: 32, Flights: 234
Airline: TB, Destination: HER, Week: 33, Flights: 234
Airline: TB, Destination: HER, Week: 34, Flights: 234
Airline: TB, Destination: HER, Week: 35, Flights: 234
Airline: TB, Destination: HER, Week: 36, Flights: 216
Airline: TB, Destination: HER, Week: 37, Flights: 207
Airline: TB, Destination: HER, Week: 38, Flights: 213
Airline: TB, Destination: HER, Week: 39, Flights: 207
Airline: TB, Destination: HER, Week: 40, Flights: 28
Airline: TB, Destination: RHO, Week: 15, Flights: 8
Airline: TB, Destination: RHO, Week: 16, Flights: 58
Airline: TB, Destination: RHO, Week: 17, Flights: 45
Airline: TB, Destination: RHO, Week: 18, Flights: 108
Airline: TB, Destination: RHO, Week: 19, Flights: 107
Airline: TB, Destination: RHO, Week: 20, Flights: 116
Airline: TB, Destination: RHO, Week: 21, Flights: 143
Airline: TB, Destination: RHO, Week: 22, Flights: 142
Airline: TB, Destination: RHO, Week: 23, Flights: 143
Airline: TB, Destination: RHO, Week: 24, Flights: 140
Airline: TB, Destination: RHO, Week: 25, Flights: 140
Airline: TB, Destination: RHO, Week: 26, Flights: 140
Airline: TB, Destination: RHO, Week: 27, Flights: 192
Airline: TB, Destination: RHO, Week: 28, Flights: 192
Airline: TB, Destination: RHO, Week: 29, Flights: 192
Airline: TB, Destination: RHO, Week: 30, Flights: 192
Airline: TB, Destination: RHO, Week: 31, Flights: 185
Airline: TB, Destination: RHO, Week: 32, Flights: 188
Airline: TB, Destination: RHO, Week: 33, Flights: 192
Airline: TB, Destination: RHO, Week: 34, Flights: 192
Airline: TB, Destination: RHO, Week: 35, Flights: 192
Airline: TB, Destination: RHO, Week: 36, Flights: 174
Airline: TB, Destination: RHO, Week: 37, Flights: 174
Airline: TB, Destination: RHO, Week: 38, Flights: 174
Airline: TB, Destination: RHO, Week: 39, Flights: 174
Airline: TB, Destination: RHO, Week: 40, Flights: 14
Airline: TB, Destination: FAO, Week: 15, Flights: 9
Airline: TB, Destination: FAO, Week: 16, Flights: 4
Airline: TB, Destination: FAO, Week: 18, Flights: 36
Airline: TB, Destination: FAO, Week: 19, Flights: 36
Airline: TB, Destination: FAO, Week: 20, Flights: 36
Airline: TB, Destination: FAO, Week: 21, Flights: 31
Airline: TB, Destination: FAO, Week: 22, Flights: 36
Airline: TB, Destination: FAO, Week: 23, Flights: 35
Airline: TB, Destination: FAO, Week: 24, Flights: 36
Airline: TB, Destination: FAO, Week: 25, Flights: 36
Airline: TB, Destination: FAO, Week: 26, Flights: 54
Airline: TB, Destination: FAO, Week: 27, Flights: 54
Airline: TB, Destination: FAO, Week: 28, Flights: 54
Airline: TB, Destination: FAO, Week: 29, Flights: 54
Airline: TB, Destination: FAO, Week: 30, Flights: 54
Airline: TB, Destination: FAO, Week: 31, Flights: 54
Airline: TB, Destination: FAO, Week: 32, Flights: 54
Airline: TB, Destination: FAO, Week: 33, Flights: 54
Airline: TB, Destination: FAO, Week: 34, Flights: 54
Airline: TB, Destination: FAO, Week: 35, Flights: 36
Airline: TB, Destination: FAO, Week: 36, Flights: 36
Airline: TB, Destination: FAO, Week: 37, Flights: 36
Airline: TB, Destination: FAO, Week: 38, Flights: 36
Airline: TB, Destination: FAO, Week: 39, Flights: 36
Airline: TB, Destination: CFU, Week: 16, Flights: 14
Airline: TB, Destination: CFU, Week: 17, Flights: 36
Airline: TB, Destination: CFU, Week: 18, Flights: 36
Airline: TB, Destination: CFU, Week: 19, Flights: 54
Airline: TB, Destination: CFU, Week: 20, Flights: 72
Airline: TB, Destination: CFU, Week: 21, Flights: 72
Airline: TB, Destination: CFU, Week: 22, Flights: 72
Airline: TB, Destination: CFU, Week: 23, Flights: 72
Airline: TB, Destination: CFU, Week: 24, Flights: 72
Airline: TB, Destination: CFU, Week: 25, Flights: 72
Airline: TB, Destination: CFU, Week: 26, Flights: 72
Airline: TB, Destination: CFU, Week: 27, Flights: 72
Airline: TB, Destination: CFU, Week: 28, Flights: 72
Airline: TB, Destination: CFU, Week: 29, Flights: 72
Airline: TB, Destination: CFU, Week: 30, Flights: 72
Airline: TB, Destination: CFU, Week: 31, Flights: 72
Airline: TB, Destination: CFU, Week: 32, Flights: 72
Airline: TB, Destination: CFU, Week: 33, Flights: 72
Airline: TB, Destination: CFU, Week: 34, Flights: 72
Airline: TB, Destination: CFU, Week: 35, Flights: 72
Airline: TB, Destination: CFU, Week: 36, Flights: 72
Airline: TB, Destination: CFU, Week: 37, Flights: 72
Airline: TB, Destination: CFU, Week: 38, Flights: 72
Airline: TB, Destination: CFU, Week: 39, Flights: 72
Airline: TB, Destination: CFU, Week: 40, Flights: 30
Airline: TB, Destination: NAP, Week: 18, Flights: 18
Airline: TB, Destination: NAP, Week: 19, Flights: 18
Airline: TB, Destination: NAP, Week: 20, Flights: 36
Airline: TB, Destination: NAP, Week: 21, Flights: 36
Airline: TB, Destination: NAP, Week: 22, Flights: 36
Airline: TB, Destination: NAP, Week: 23, Flights: 36
Airline: TB, Destination: NAP, Week: 24, Flights: 36
Airline: TB, Destination: NAP, Week: 25, Flights: 36
Airline: TB, Destination: NAP, Week: 26, Flights: 36
Airline: TB, Destination: NAP, Week: 27, Flights: 36
Airline: TB, Destination: NAP, Week: 28, Flights: 36
Airline: TB, Destination: NAP, Week: 29, Flights: 36
Airline: TB, Destination: NAP, Week: 30, Flights: 36
Airline: TB, Destination: NAP, Week: 31, Flights: 36
Airline: TB, Destination: NAP, Week: 32, Flights: 36
Airline: TB, Destination: NAP, Week: 33, Flights: 36
Airline: TB, Destination: NAP, Week: 34, Flights: 36
Airline: TB, Destination: NAP, Week: 35, Flights: 36
Airline: TB, Destination: NAP, Week: 36, Flights: 36
Airline: TB, Destination: NAP, Week: 37, Flights: 36
Airline: TB, Destination: NAP, Week: 38, Flights: 36
Airline: TB, Destination: NAP, Week: 39, Flights: 36
Airline: TB, Destination: NAP, Week: 40, Flights: 15
Airline: TB, Destination: PMO, Week: 18, Flights: 18
Airline: TB, Destination: PMO, Week: 19, Flights: 18
Airline: TB, Destination: PMO, Week: 20, Flights: 36
Airline: TB, Destination: PMO, Week: 21, Flights: 36
Airline: TB, Destination: PMO, Week: 22, Flights: 36
Airline: TB, Destination: PMO, Week: 23, Flights: 36
Airline: TB, Destination: PMO, Week: 24, Flights: 36
Airline: TB, Destination: PMO, Week: 25, Flights: 36
Airline: TB, Destination: PMO, Week: 26, Flights: 36
Airline: TB, Destination: PMO, Week: 27, Flights: 36
Airline: TB, Destination: PMO, Week: 28, Flights: 36
Airline: TB, Destination: PMO, Week: 29, Flights: 36
Airline: TB, Destination: PMO, Week: 30, Flights: 36
Airline: TB, Destination: PMO, Week: 31, Flights: 36
Airline: TB, Destination: PMO, Week: 32, Flights: 36
Airline: TB, Destination: PMO, Week: 33, Flights: 36
Airline: TB, Destination: PMO, Week: 34, Flights: 36
Airline: TB, Destination: PMO, Week: 35, Flights: 36
Airline: TB, Destination: PMO, Week: 36, Flights: 36
Airline: TB, Destination: PMO, Week: 37, Flights: 36
Airline: TB, Destination: PMO, Week: 38, Flights: 36
Airline: TB, Destination: PMO, Week: 39, Flights: 36
Airline: TB, Destination: PMO, Week: 40, Flights: 15
Airline: TB, Destination: BDS, Week: 19, Flights: 18
Airline: TB, Destination: BDS, Week: 20, Flights: 36
Airline: TB, Destination: BDS, Week: 21, Flights: 36
Airline: TB, Destination: BDS, Week: 22, Flights: 36
Airline: TB, Destination: BDS, Week: 23, Flights: 36
Airline: TB, Destination: BDS, Week: 24, Flights: 36
Airline: TB, Destination: BDS, Week: 25, Flights: 36
Airline: TB, Destination: BDS, Week: 26, Flights: 36
Airline: TB, Destination: BDS, Week: 27, Flights: 36
Airline: TB, Destination: BDS, Week: 28, Flights: 36
Airline: TB, Destination: BDS, Week: 29, Flights: 36
Airline: TB, Destination: BDS, Week: 30, Flights: 36
Airline: TB, Destination: BDS, Week: 31, Flights: 36
Airline: TB, Destination: BDS, Week: 32, Flights: 36
Airline: TB, Destination: BDS, Week: 33, Flights: 36
Airline: TB, Destination: BDS, Week: 34, Flights: 36
Airline: TB, Destination: BDS, Week: 35, Flights: 36
Airline: TB, Destination: BDS, Week: 36, Flights: 36
Airline: TB, Destination: BDS, Week: 37, Flights: 36
Airline: TB, Destination: BDS, Week: 38, Flights: 36
Airline: TB, Destination: BDS, Week: 39, Flights: 36
